frekvencia;teljesitmeny;csatorna;adohely;cim;id
87,6;7,6;Neo FM ;Győr;Szabadhegy ;1
87,6;0,5;Gong Rádió;Csongrád;;2
87,6;;Kontakt Rádió ;Budapest;Terézváros ;3
87,8;0,001;ZsebRádió ;Halásztelek ;;4
87,8;0,0006;Remete Rádió ;Pécs;Istenkút ;5
87,8;0,0005;Origóház Rádió ;Pécs;Mecsekszabolcs ;6
87,8;0,001;Rádió Sansz - A lehetőség! ;Székesfehérvár ;;7
87,9;0,2;Dió Rádió ;Hatvan ;;8
87,9;0,16;Rádió 1 ;Sárbogárd ;;9
88;0,125;N-Joy 88,0;Marcali ;;10
88;0,002;Méliusz Rádió ;Debrecen ;;11
88;0,007;Berettyó Night ;Berettyóújfalu ;;12
88;0,001;Alfa Rádió ;Balkány ;;13
88;;Karcag FM ;Karcag ;;14
88,1;1;Rise FM ;Budapest;Gellért-hegy ;15
88,1;;  ;Győr ;;16
88,2;0,2;Mária Rádió ;Kiskunmajsa ;;17
88,2;0,05;Pelso Rádió ;Balatonföldvár ;;18
88,3;5;MR1-Kossuth Rádió ;Tokaj;Nagy-kopasz ;19
88,3;1;Mária Rádió ;Komárom ;;20
88,3;0,1;Juventus Rádió;Mezőkovácsháza ;;21
88,4;2;Neo FM ;Csengőd;Kiskőrös ;22
88,4;0,3;Nyugat Rádió;Szombathely ;;23
88,6;0,1;Juventus Rádió;Orosháza ;;24
88,6;0,3;Tenkes Rádió ;Siklós ;;25
88,7;0,3;Parti Rádió ;Tiszafüred ;;26
88,7;0,24;Gong Rádió Baja ;Baja ;;27
88,7;0,001;Triangulum Rádió ;Őriszentpéter ;;28
88,7;0,002;Vértes Rádió ;Zámoly ;;29
88,8;0,1;Rádió C ;Budapest;Széchenyi-hegy ;30
88,8;0,1;Klubrádió ;Ajka ;;31
88,8;0,5;Rádió TOP ;Kazincbarcika ;;32
88,9;0,3;Rádió 1 Start ;Békéscsaba ;;33
88,9;0,2;Klubrádió Gyöngyös ;Gyöngyös;Sár-hegy ;34
88,9;0,1;N-Joy 88,9;Zalaegerszeg ;;35
88,9;0,001;Muzik Rádió ;Székesfehérvár ;;36
89;1;MR2-Petőfi Rádió ;Debrecen;Pallag ;37
89;0,1;Ezerjó Rádió ;Mór ;;38
89,2;0,05;Parti Rádió ;Abádszalók ;;39
89,4;6,3;MR2-Petőfi Rádió ;Csávoly ;;40
89,5;83;Juventus Rádió ;Budapest;Széchenyi-hegy ;41
89,5;0,05;MR1-Kossuth Rádió ;Barcs ;;42
89,6;0,2;Rádió 35 ;Tiszaújváros ;;43
89,6;0,002;Mustár Rádió ;Nyíregyháza ;;44
89,8;0,1;Bajai Rádió ;Baja ;;45
89,8;0,2;Rádió Express 89,8 ;Sárospatak ;;46
89,9;5;MR1-Kossuth Rádió ;Komádi ;;47
89,9;0,05;MR1-Kossuth Rádió ;Salgótarján ;;48
89,9;0,003;Puszta Rádió ;Kunszentmiklós ;;49
89,9;0,001;Szóbeszéd Rádió Mártély ;Mártély ;;50
89,9;0,002;Rákóczi Hírmondó ;Rákóczifalva ;;51
89,9;0,001;Itt mi vagyunk! Rádió Mi ;Szeged ;;52
89,9;0,001;Pont Rádió ;Mezőtúr ;;53
89,9;0,003;Rádió Weekend ;Tótkomlós ;;54
89,9;0,001;Rádió Smile ;Kiskunfélegyháza ;;55
90;0,5;Friss Rádió ;Debrecen ;;56
90;0,07;  ;Várpalota ;;57
90,2;8,3;Neo FM ;Nagykanizsa;Újudvar, Tukora ;58
90,2;3;MR1-Kossuth Rádió ;Telkibánya;Nagy-hegy ;59
90,2;0,1;Rádió 1 Orosháza ;Orosháza ;;60
90,3;3;MR2-Petőfi Rádió ;Sárszentlőrinc;Úzd ;61
90,3;0,6;Neo FM ;Szeged ;;62
90,3;0,4;Tilos Rádió ;Budapest;Változó ;63
90,3;0,1;Rádió Plusz ;Berettyóújfalu ;;64
90,4;0,1;Európa Rádió ;Miskolc;Pereces ;65
90,4;0,2;Európa Rádió Záhony ;Záhony ;;66
90,4;0,2;Rádió 2000 ;Szolnok ;;67
90,4;0,1;Gondola Rádió ;Velence;Meleg-hegy ;68
90,5;0,8;Kék Duna Rádió;Komárom ;;69
90,5;0,25;Juventus Rádió;Gyula ;;70
90,6;1,25;Klubrádió ;Veszprém ;;71
90,6;1;Szent István Rádió ;Sátoraljaújhely;Magas-hegy ;72
90,6;0,25;Rádió 1 ;Pécs;Kertváros ;73
90,7;28,2;MR3-Bartók Rádió ;Kékes ;;74
90,8;0,1;MR1-Kossuth Rádió ;Hódmezővásárhely ;;75
90,8;;MR1-Kossuth Rádió ;Hódmezővásárhely ;;76
90,9;0,2;90,9 Jazzy ;Budapest;Sas-hegy ;77
91;0,01;István Király Rádió ;Győr;Bácsa ;78
91,1;0,5;  ;Nyíregyháza ;;79
91,1;0,45;Alisca Rádió ;Szekszárd ;;80
91,1;0,2;SUNSHINE Rádió Pilis ;Szentendre;Pismány-hegy ;81
91,1;0,1;Sirius Rádió ;Kiskunfélegyháza ;;82
91,2;0,1;Enjoy Rádió ;Kaposvár ;;83
91,3;0,1;MR1-Kossuth Rádió ;Dunaújváros ;;84
91,4;1,2;MR6-A Régió Rádiója - Debrecen ;Debrecen;Pallag ;85
91,4;0,05;Mária Rádió ;Komló ;;86
91,4;0,001;Domb Rádió Sellye ;Sellye ;;87
91,4;0,001;Diák Rádió Szerencs ;Szerencs ;;88
91,5;1;Kék Duna Rádió;Győr;Szabadhegy ;89
91,6;6,8;Neo FM ;Vasvár;Hegyhátsál ;90
91,6;1;MR1-Kossuth Rádió ;Szentes ;;91
91,6;1;Fortuna Rádió ;Cece ;;92
91,7;1,2;Kunság Rádió ;Kiskőrös ;;93
91,7;0,1;Mária Rádió ;Pécel ;;94
91,8;0,5;Szent István Rádió ;Eger;Nagy-Eged ;95
91,8;0,2;Klubrádió ;Balatonfüred ;;96
91,8;0,16;MR1-Kossuth Rádió ;Püspökladány ;;97
91,9;1;MR1-Kossuth Rádió ;Sátoraljaújhely;Magas-hegy ;98
91,9;0,004;Diák Rádió Edelény ;Edelény ;;99
92;0,1;MR1-Kossuth Rádió ;Paks ;;100
92,1;1;BBC-RFI ;Budapest;Széchenyi-hegy ;101
92,2;0,1;Aktív Rádió ;Szolnok ;;102
92,2;0,1;Klubrádió;Keszthely ;;103
92,2;0,035;SuGo Rádió ;Baja ;;104
92,3;1;MR1-Kossuth Rádió ;Székesfehérvár;Sóstó ;105
92,3;0,3;Rádió 1 ;Debrecen ;;106
92,4;0,001;Diósgyőr Rádió ;Miskolc;Diósgyőr ;107
92,4;0,003;Rádió Egy 100 ;Százhalombatta ;;108
92,4;0,003;Zöld Rádió ;Erdőkertes ;;109
92,4;0,001;Rádió Füzes ;Füzesabony ;;110
92,4;0,003;Diák Rádió Kazincbarcika ;Kazincbarcika ;;111
92,4;0,001;Hernád Völgye Rádió;Aszaló ;;112
92,4;0,0004;Rádió Eper ;Miskolc ;;113
92,4;0,001;Zagyvan Rádió ;Hatvan ;;114
92,5;0,316;Cegléd Rádió 88 ;Cegléd ;;115
92,5;0,1;Kék Duna Rádió Győr ;Esztergom;Elő-hegy ;116
92,6;1;Juventus Rádió ;Siófok ;;117
92,7;50;MR2-Petőfi Rádió ;Tokaj;Nagy-kopasz ;118
92,7;0,1;Klubrádió ;Pápa ;;119
92,8;0,25;Tamási Rádió ;Bonyhád ;;120
92,9;5;Magyar Katolikus Rádió;Budapest;Gellért-hegy ;121
92,9;0,05;Party FM 92,9 Rádió ;Kiskunhalas ;;122
92,9;0,1;Rádió Egerszeg ;Zalaegerszeg ;;123
93;1;MR1-Kossuth Rádió ;Cegléd ;;124
93;0,1;MR1-Kossuth Rádió ;Szombathely ;;125
93,1;7,5;MR2-Petőfi Rádió ;Győr;Szabad-hegy ;126
93,1;0,76;MR6-A Régió Rádiója - Szeged ;Szeged ;;127
93,1;0,1;EL-DO Rádió ;Dunaújváros ;;128
93,2;0,3;  ;Ajka ;;129
93,3;0,15;Rádió FM 95 Hajdúnánás ;Hajdúnánás ;;130
93,4;1;Dabas Rádió ;Dabas ;;131
93,4;0,2;Vár FM Kisvárda ;Kisvárda ;;132
93,5;1;Klubrádió Debrecen ;Debrecen ;;133
93,5;0,002;Fúzió Rádió ;Budapest;Újbuda;134
93,5;0,001;Kolumbusz Rádió ;Etyek;Botpuszta ;135
93,5;0,002;Csobán Rádió ;Csobánka ;;136
93,6;5;Rádió Express 93,6 ;Szikszó ;;137
93,6;3;MR1-Kossuth Rádió ;Siófok;Balatonszabadi-Sóstó ;138
93,6;0,1;Arany Rádió ;Nagykőrös;;139
93,6;0,1;Gong Rádió Nagykőrös ;Nagykőrös;;140
93,6;0,1;Pelikán Rádió;Gödöllő ;;141
93,7;2,5;MR1-Kossuth Rádió ;Balassagyarmat;Szügy-Dezsőpuszta ;142
93,7;0,1;Diórádió ;Heves ;;143
93,7;0,005;Csillaghang Rádió ;Budapest;Budafok;144
93,8;0,4;Baranya Rádió ;Mohács ;;145
93,8;0,2;  ;Karcag ;;146
93,9;65,6;MR2-Petőfi Rádió ;Kab-hegy ;;147
94;0,8;Fortuna Rádió ;Bonyhád ;;148
94;0,316;Szent István Rádió ;Hatvan ;;149
94,1;0,5;Nap Rádió ;Sopron;Dalos-hegy ;150
94,1;0,1;Mária Rádió ;Vác;Sződliget ;151
94,1;0,5;Gong Rádió Solt ;Solt ;;152
94,2;0,1;Mária Rádió ;Budapest;Sas-hegy ;153
94,2;0,003;Rádió Ice ;Makó ;;154
94,2;0,0004;Tisza Rádió ;Szeged ;;155
94,3;12;MR2-Petőfi Rádió ;Nagykanizsa;Újudvar;156
94,3;6,3;MR1-Kossuth Rádió ;Szolnok ;;157
94,3;0,05;Alisca Rádió ;Baja ;;158
94,4;1;Gold FM Debrecen;Debrecen ;;159
94,4;0,07;Torony Rádió ;Békés ;;160
94,5;0,125;Juventus Rádió Kapuvár ;Kapuvár ;;161
94,5;0,1;Fehérvár Rádió ;Székesfehérvár;Öreghegy ;162
94,6;3;MR1-Kossuth Rádió ;Aggtelek;Szár-hegy ;163
94,6;0,1;Rádió 1 ;Veszprém ;;164
94,6;0,1;Mária Rádió ;Pécs ;;165
94,7;0,1;Rádió Plusz ;Derecske ;;166
94,8;77,6;MR2-Petőfi Rádió ;Budapest;Széchenyi-hegy ;167
94,8;0,15;N-Joy 94,8 Letenye ;Letenye ;;168
94,9;0,6;Klassz Rádió  ;Szeged ;;169
95;0,5;Rádió FM 95 ;Debrecen ;;170
95;1;MR1-Kossuth Rádió ;Mosonmagyaróvár ;;171
95;0,1;MR1-Kossuth Rádió ;Bácsalmás ;;172
95,1;1,74;MR2-Petőfi Rádió ;Csengőd;Kiskőrös ;173
95,1;1;Szent István Rádió ;Miskolc;Pereces ;174
95,1;0,001;Karzat Rádió Sárospatak ;Sárospatak ;;175
95,2;0,1;Juventus Rádió Szarvas ;Szarvas ;;176
95,3;0,93;Klubrádió ;Budapest;Széchenyi-hegy ;177
95,4;1;Rádió 88 ;Szeged ;;178
95,4;5;Rádió Express 95,4 ;Encs ;;179
95,5;20;Neo FM ;Kékes ;;180
95,6;0,91;Rádió FUN ;Debrecen ;;181
95,6;0,126;Kanizsa Rádió ;Nagykanizsa;Újudvar;182
95,6;0,1;MR1-Kossuth Rádió ;Veszprém ;;183
95,7;1;Gazdasági Rádió 95,7 ;Balassagyarmat ;;184
95,7;0,2;Rádió Plusz ;Szentes ;;185
95,8;2;Infó Rádió ;Budapest;Széchenyi-hegy ;186
95,9;25,1;Neo FM ;Pécs;Misina-tető ;187
95,9;0,2;Új Juventus ;Kazincbarcika ;;188
96;0,25;MR1-Kossuth Rádió ;Gyula ;;189
96;0,2;MR1-Kossuth Rádió ;Sárvár ;;190
96,2;0,1;MR1-Kossuth Rádió ;Eger ;;191
96,3;0,3;Fortuna Rádió ;Paks ;;192
96,3;0,25;Új Juventus ;Miskolc;Avas ;193
96,3;0,003;Rádio Studio ;Zalaegerszeg ;;194
96,4;2,5;Roxy Rádió ;Budapest;Gellért-hegy ;195
96,4;0,58;Rádió 1 ;Győr ;;196
96,4;0,3;Rádió Törökszentmiklós ;Törökszentmiklós ;;197
96,4;0,1;MR1-Kossuth Rádió ;Pápa ;;198
96,5;2;Gong Rádió ;Kecskemét ;;199
96,5;0,1;Isis Rádió ;Sárvár ;;200
96,6;0,3;Yo! Rádió Sárbogard ;Sárbogárd ;;201
96,6;0,001;Haraszti Hangja Rádió ;Dunaharaszti ;;202
96,7;37,1;MR2-Petőfi Rádió ;Komádi ;;203
96,7;6,3;Neo FM ;Csávoly ;;204
96,7;3;MR1-Kossuth Rádió ;Kaposvár;Rómahegy ;205
96,7;0,3;Klubrádió ;Tatabánya;Árpád Hotel ;206
96,8;8,9;Neo FM ;Sopron;Dalos-hegy ;207
96,8;0,2;Árkádia Rádió ;Makó ;;208
96,8;1;Rádió 17 Rákosmente ;Budapest;XVII. Kerület;209
96,8;0,001;Rádió Twist ;Debrecen ;;210
97;0,0005;Első Pesti Egyetemi Rádió (EPER) ;Budapest;ELTE;211
97;0,01;Kis-Duna Rádió ;Áporka ;;212
97,1;5,6;Neo FM ;Miskolc;Avas ;213
97,1;0,2;Rádió Szombathely ;Szombathely ;;214
97,1;0,5;Yo! Rádió ;Várpalota ;;215
97,1;0,0008;Periszkóp Rádió ;Pécs;;216
97,1;0,003;Kerepes Rádió ;Kerepes ;;217
97,2;0,05;Rádió Gyömrő 97,2 MHz ;Gyömrő ;;218
97,2;0,05;Gong Rádió Gyömrő ;Gyömrő ;;219
97,3;1,25;Abszolút Rádió ;Göd ;;220
97,3;1;MR1-Kossuth Rádió ;Békéscsaba ;;221
97,4;1;Rádió Antritt Dunaföldvár ;Dunaföldvár ;;222
97,4;0,2;  ;Esztergom ;;223
97,5;50,1;Neo FM ;Tokaj;Nagy-kopasz ;224
97,5;0,15;K1 Rádió ;Kaposvár ;;225
97,5;0,4;Mária Rádió ;Dabas ;;226
97,6;0,8;Rádió 7 Hódmezővásárhely ;Hódmezővásárhely ;;227
97,7;1;Klubrádió ;Kecskemét ;;228
97,7;0,8;MR1-Kossuth Rádió ;Kazincbarcika ;;229
97,7;0,1;Rádió Jászberény ;Jászberény ;;230
97,7;0,1;Rádió Szentgotthárd/Monošter ;Felsőszölnök;Kakas-domb ;231
97,8;0,1;Rádió Radír ;Tatabánya;Kő-hegy ;232
97,9;10;MR1-Kossuth Rádió ;Karcag ;;233
97,9;0,01;Berettyó Rádió ;Berettyóújfalu ;;234
97,9;0,01;Campus Rádió ;Nyíregyháza;Jósaváros ;235
97,9;0,001;4-SSSS Rádió ;Téglás ;;236
97,9;0,001;Galaxis Rádió ;Heves ;;237
98;0,138;Civil Rádió ;Budapest;Lágymányos ;238
98;0,004;Abakusz Rádió ;Hajdúböszörmény ;;239
98;0,001;Best of Rádió ;Tiszavasvári ;;240
98,1;0,1;Klubrádió ;Esztergom;Elő-hegy ;241
98,2;7,5;MR2-Petőfi Rádió ;Vasvár;Hegyhátsál ;242
98,2;0,1;MR1-Kossuth Rádió ;Túrkeve ;;243
98,3;5,6;Klassz Rádió  ;Miskolc;Avas ;244
98,4;0,05;HA-JÓ Rádió ;Vaja ;;245
98,6;1,2;Rádió Café ;Budapest;Széchenyi-hegy ;246
98,7;0,8;N-Joy 98,7 Dombóvár ;Dombóvár ;;247
98,8;32,4;MR2-Petőfi Rádió ;Szentes ;;248
98,8;0,002;Berzsenyi Rádió ;Szombathely ;;249
98,8;0,003;Rádió Cell ;Celldömölk ;;250
98,9;1;N-Joy 98,9 Szigetvár ;Szigetvár ;;251
98,9;0,32;Rise FM ;Tihany ;;252
98,9;0,35;Rádió Fun ;Hajdúböszörmény ;;253
98,9;0,1;Mária Rádió ;Gyál ;;254
98,9;0,01;Rádió Avas ;Miskolc ;;255
98,9;0,01;Ózdi Diák Rádió ;Ózd ;;256
98,9;0,001;Rakamaz FM ;Rakamaz ;;257
99;0,5;MR1-Kossuth Rádió ;Szekszárd ;;258
99,1;0,1;Gerilla Rádió 99,1 ;Dunaújváros ;;259
99,2;0,631;Vörösmarty Rádió ;Székesfehérvár;Öreghegy ;260
99,4;0,1;SUNSHINE Rádió Nyíregyháza ;Nyíregyháza ;;261
99,4;0,25;Rádió 1 ;Komló ;;262
99,4;0,2;MR1-Kossuth Rádió ;Szeghalom ;;263
99,4;0,1;Helikon Rádió ;Keszthely ;;264
99,5;8,9;MR2-Petőfi Rádió ;Sopron;Dalos-hegy ;265
99,5;5;Rádió Q ;Budapest;Gellért-hegy ;266
99,5;0,05;Új Juventus ;Ózd ;;267
99,5;0,2;  ;Fehérgyarmat ;;268
99,5;0,005;Origó Rádió Miskolc ;Miskolc ;;269
99,6;1,25;Gong Rádió Kecel FM 99,6 MHz ;Kecel ;;270
99,7;1,38;MR1-Kossuth Rádió ;Debrecen;Pallag ;271
99,8;0,32;MR1-Kossuth Rádió ;Kékes ;;272
99,8;0,4;Rádió 8 Körmend ;Körmend ;;273
99,9;1;Kapos Rádió ;Kaposvár ;;274
100;0,1;Korona Rádió Kalocsa ;Kalocsa ;;275
100;0,94;Rádió Aktív FM 100,0 MHz ;Sátoraljaújhely;Magas-hegy ;276
100,1;0,57;  ;Győr ;;277
100,2;2;Rádió Plusz ;Szeged ;;278
100,3;1;Lánchíd Rádió ;Budapest;SOTE ;279
100,4;34,7;Neo FM ;Szentes ;;280
100,4;0,1;Rádió Focus ;Salgótarján ;;281
100,5;67,6;Klassz Rádió  ;Kab-hegy ;;282
100,5;1;  ;Nyíregyháza ;;283
100,6;3;Mária Rádió ;Telkibánya ;;284
100,6;0,25;Rádió Fun ;Hajdúszoboszló ;;285
100,7;1;Gazdasági Rádió 100,7 ;Eger ;;286
100,7;0,1;Lajta Rádió ;Mosonmagyaróvár ;;287
100,8;79,4;Neo FM ;Budapest;Széchenyi-hegy ;288
100,9;0,25;Juventus Rádió Békéscsaba ;Békéscsaba ;;289
100,9;0,1;Villány Rádió ;Villány ;;290
101,1;1;Klassz Rádió  ;Debrecen;Pallag ;291
101,2;0,2;Mediterrán Rádió ;Pécs ;;292
101,2;2;MR6-A Régió Rádiója Debrecen ;Szolnok ;;293
101,3;0,1;Rádió 6 FM 101,3 ;Érd ;;294
101,3;1;Rádió Eger ;Eger;Almagyar-domb ;295
101,3;0,05;Juventus Rádió ;Fonyód ;;296
101,4;7,6;Klassz Rádió  ;Győr;Szabadhegy ;297
101,4;0,001;Helló Rádió ;Budapest;XIV. kerület ;298
101,5;3;Neo FM ;Sárszentlőrinc;Úzd ;299
101,6;21,9;Klassz Rádió  ;Komádi ;;300
101,6;0,5;MR1-Kossuth Rádió ;Sopron;Dalos-hegy ;301
101,7;2;MR6-A Régió Rádiója-Pécs ;Pécs;Misina-tető ;302
101,7;0,05;DióRádió ;Gyöngyös;Sár-hegy ;303
101,7;0,003;Rádió Kistarcsa ;Kistarcsa ;;304
101,8;1;Rádió 1 ;Székesfehérvár;Sóstó ;305
101,8;0,1;Yo! Rádió ;Tapolca ;;306
101,8;0,1;Rádió Express 101,8 ;Tokaj;Nagy-kopasz ;307
101,8;0,003;Zöld hullám Rádió ;Piliscsaba ;;308
101,8;0,002;Taks Rádió ;Taksony ;;309
101,9;2;MR1-Kossuth Rádió ;Szeged ;;310
101,9;1;Tamási Rádió ;Tamási ;;311
101,9;0,16;Rádió 1 ;Eger ;;312
102;22,4;Klassz Rádió  ;Sopron;Dalos-hegy ;313
102,1;0,74;102,1 Sztár Rádió ;Budapest;Széchenyi-hegy ;314
102,1;0,5;Európa Rádió Mezőkövesd ;Mezőkövesd ;;315
102,2;0,5;Aktív Rádió ;Tiszakécske ;;316
102,3;3,16;MR1-Kossuth Rádió ;Kab-hegy ;;317
102,3;1,4;MR6-A Régió Rádiója-Miskolc ;Miskolc;Avas ;318
102,4;;MR1-Kossuth Rádió ;Kunszentmiklós ;;319
102,5;0,48;Gold FM Tatabánya ;Tatabánya;Árpád Hotel ;320
102,6;0,3;MR1-Kossuth Rádió ;Nyíregyháza ;;321
102,6;0,5;N-Joy 102,6 Kaposvár ;Kaposvár ;;322
102,6;0,1;MR1-Kossuth Rádió ;Zalaegerszeg;Bazita ;323
102,7;30,2;MR2-Petőfi Rádió ;Kékes ;;324
102,7;0,95;Aqua Rádió Barcs ;Barcs ;;325
102,7;0,1;MR1-Kossuth Rádió ;Kiskunhalas ;;326
102,9;0,5;Rádió 24 ;Dunaújváros ;;327
102,9;0,002;FeZen Rádió ;Székesfehérvár ;;328
103;38,9;Neo FM ;Komádi ;;329
103;1;Sztár FM ;Miskolc;Avas ;330
103,1;0,1;OXYGEN FM;Győr;Erzsébetliget ;331
103,2;0,3;Európa Rádió Kisújszállás ;Kisújszállás ;;332
103,3;81,3;Klassz Rádió  ;Budapest;Széchenyi-hegy ;333
103,5;50,1;Klassz Rádió  ;Tokaj;Nagy-kopasz ;334
103,6;5;MR1-Kossuth Rádió ;Vasvár;Hegyhátsál ;335
103,7;49,5;MR2-Petőfi Rádió ;Pécs;Misina-tető ;336
103,8;5;MR1-Kossuth Rádió ;Miskolc;Avas ;337
103,8;0,05;MR1-Kossuth Rádió ;Letenye ;;338
103,9;5;Rádió 1 ;Budapest;Gellért-hegy ;339
103,9;1;Retro FM ;Nyíregyháza ;;340
104;1;Csaba Rádió ;Békéscsaba ;;341
104,2;0,05;Mária Rádió ;Piliscsaba ;;342
104,6;5,1;MR2-Petőfi Rádió ;Szeged ;;343
104,6;5;MR1-Kossuth Rádió ;Pécs;Misina-tető ;344
104,6;0,8;  ;Debrecen ;;345
104,6;0,6;Corvinus Rádió ;Sopron;Dalos-hegy ;346
104,7;26,9;Klassz Rádió  ;Kékes ;;347
104,7;20,4;MR3-Bartók Rádió ;Nagykanizsa;Újudvar, Tukora ;348
104,8;0,3;Budaörs Rádió ;Budaörs ;;349
104,9;1;MR1-Kossuth Rádió ;Kecskemét ;;350
104,9;0,81;Mária Rádió ;Dömös ;;351
105;69,5;MR3-Bartók Rádió ;Kab-hegy ;;352
105;0,05;MR1-Kossuth Rádió ;Ózd ;;353
105,1;30;MR3-Bartók Rádió ;Komádi ;;354
105,1;0,78;Rádió Antritt ;Szekszárd ;;355
105,2;5,2;MR1-Kossuth Rádió ;Rábaszentandrás ;;356
105,3;81,3;MR3-Bartók Rádió ;Budapest;Széchenyi-hegy ;357
105,4;0,05;MR1-Kossuth Rádió ;Battonya ;;358
105,4;0,003;Rádió X ;Hódmezővásárhely ;;359
105,4;0,003;Rádió Szarvas ;Szarvas ;;360
105,5;50,1;Klassz Rádió  ;Pécs;Misina-tető ;361
105,5;50;MR3-Bartók Rádió ;Tokaj;Nagy-kopasz ;362
105,6;10;MR1-Kossuth Rádió ;Gerecse ;;363
105,7;2,2;MR3-Bartók Rádió ;Szeged ;;364
105,9;5;MR1-Kossuth Rádió ;Fehérgyarmat;Penyige ;365
105,9;3,2;Gazdasági Rádió ;Budapest;Gellért-hegy ;366
105,9;3;MR3-Bartók Rádió ;Csengőd;Kiskőrös ;367
106;0,74;Rádió Max ;Debrecen ;;368
106,1;0,1;Rádió Szentes ;Szentes ;;369
106,3;0,2;Part Rádió ;Balatonalmádi ;;370
106,3;0,1;Mária Rádió ;Monor ;;371
106,4;1;MR1-Kossuth Rádió ;Győr;Szabadhegy ;372
106,4;0,05;MR1-Kossuth Rádió ;Tiszakécske ;;373
106,5;1;Alisca Rádió ;Dunaföldvár ;;374
106,5;1;Gold FM Miskolc;Miskolc;Avas ;375
106,6;1;MR3-Bartók Rádió ;Debrecen;Pallag ;376
106,6;0,1;Rádió Szentgotthárd;Szentgotthárd;Zsida-hegy ;377
106,7;5;MR1-Kossuth Rádió ;Nagykanizsa;Újudvar, Tukora ;378
106,8;7,4;MR3-Bartók Rádió ;Győr;Szabadhegy ;379
106,9;3;MR3-Bartók Rádió ;Sárszentlőrinc;Úzd ;380
106,9;3;MR3-Bartók Rádió ;Vasvár;Hegyhátsál ;381
106,9;1;DióRádió FM 106.9 ;Eger ;;382
107;0,275;Kék Duna Rádió Győr ;Tatabánya;Kő-hegy ;383
107;0,8;Rádió 7 Kistelek ;Kistelek ;;384
107;0,5;Lakihegy Rádió ;Szigetszentmiklós ;;385
107,2;70,8;Neo FM ;Kab-hegy ;;386
107,3;34,7;MR3-Bartók Rádió ;Szentes ;;387
107,3;0,01;Cool FM ;Budapest;Gyáli út ;388
107,3;0,005;Tavirózsa Rádió ;Veresegyház ;;389
107,4;0,5;  ;Szombathely ;;390
107,4;0,31;  ;Nyíregyháza ;;391
107,4;0,001;Gorba Rádió ;Tardos ;;392
107,5;1,4;MR3-Bartók Rádió ;Miskolc;Avas ;393
107,5;1;Alisca Rádió ;Paks ;;394
107,6;10;MR3-Bartók Rádió ;Pécs;Misina-tető ;395
107,8;83,2;MR1-Kossuth Rádió ;Budapest;Széchenyi-hegy ;396
107,9;6,9;MR3-Bartók Rádió ;Sopron;Dalos-hegy;397
